file_name,seed,td,rd,time
h400R2_4_4.csv,3,8105.107409,-300,2547.871687
h400R2_4_5.csv,1,14401.94202,-300,2515.911965
h400R2_4_5.csv,2,12554.7874,-300,2496.195571
h400R2_4_5.csv,3,15271.10253,-300,2456.753192
h400R2_4_6.csv,1,13818.16375,-300,2121.944301
h400R2_4_6.csv,2,13879.26588,-300,2118.395447
h400R2_4_6.csv,3,13370.89188,-300,2050.314281
h400R2_4_7.csv,1,10664.50217,-300,3643.286946
h400R2_4_7.csv,2,10013.48517,-300,3775.206387
h400R2_4_8.csv,1,8122.538112,-300,4334.567383
h400R2_4_8.csv,2,7827.028765,-300,4267.195316
h400R2_4_9.csv,1,13146.05547,-300,4111.68388
h400R2_4_9.csv,2,13617.69464,-299,4075.940843
h400RC1_4_1.csv,1,11118.38744,-300,632.1230335
h400RC1_4_1.csv,2,11368.22297,-299,611.8929589
h400RC1_4_10.csv,1,8440.872403,-300,688.3991175
h400RC1_4_10.csv,2,8571.921232,-300,791.399174
h400RC1_4_2.csv,1,10747.7297,-300,660.1842945
h400RC1_4_2.csv,2,10924.8819,-300,688.2108014
h400RC1_4_3.csv,1,9049.754929,-300,907.9002638
h400RC1_4_3.csv,2,9533.808118,-298,890.3191786
h400RC1_4_4.csv,1,6860.026441,-300,1424.174618
h400RC1_4_4.csv,2,6495.152353,-300,1410.043611
h400RC1_4_5.csv,1,10092.26475,-299,665.4266882
h400RC1_4_5.csv,2,10914.30289,-300,624.0205235
h400RC1_4_6.csv,1,10154.12002,-300,605.4187958
h400RC1_4_6.csv,2,10678.47133,-300,604.323462
h400RC1_4_7.csv,1,10249.06942,-300,713.9843621
h400RC1_4_7.csv,2,9908.998415,-298,623.7780669
h400RC1_4_8.csv,1,8581.425749,-300,653.0059366
h400RC1_4_8.csv,2,8902.408065,-300,701.3475628
h400RC1_4_9.csv,1,8907.195051,-300,686.9974575
h400RC1_4_9.csv,2,8674.358933,-300,688.547025
h400RC2_4_1.csv,1,14085.7898,-300,1901.100401
h400RC2_4_1.csv,2,13310.64815,-300,1904.833805
h400RC2_4_1.csv,3,12909.54174,-300,1917.214188
h400RC2_4_10.csv,1,10353.52538,-300,3414.329713
h400RC2_4_10.csv,2,11211.9703,-300,3305.80452
h400RC2_4_2.csv,1,11898.71516,-300,1815.432472
h400RC2_4_2.csv,2,11565.92849,-300,1880.231669
h400RC2_4_2.csv,3,12329.46777,-300,1926.842531
h400RC2_4_3.csv,1,10637.82314,-300,1924.565091
h400RC2_4_3.csv,2,11565.06262,-300,1952.955576
h400RC2_4_3.csv,3,9652.743789,-300,1878.820533
h400RC2_4_4.csv,1,9258.403228,-300,2397.499269
h400RC2_4_4.csv,2,10568.25303,-300,2280.720527
h400RC2_4_4.csv,3,10680.2352,-300,2252.857829
h400RC2_4_5.csv,1,12622.85822,-300,1806.619693
h400RC2_4_5.csv,2,12684.06017,-300,1912.339997
h400RC2_4_5.csv,3,13117.55461,-300,1807.517199
h400RC2_4_6.csv,1,11941.459,-300,1938.290055
h400RC2_4_6.csv,2,12464.50247,-300,1888.349629
h400RC2_4_6.csv,3,11338.73002,-300,1849.041627
h400RC2_4_7.csv,1,12423.54701,-300,1815.232913
h400RC2_4_7.csv,2,13566.59512,-300,1835.456673
h400RC2_4_7.csv,3,11905.33398,-300,1759.31887
h400RC2_4_8.csv,1,12342.92324,-300,3123.758718
h400RC2_4_8.csv,2,11881.72817,-300,3357.798216
h400RC2_4_8.csv,3,12269.39117,-300,1817.099286
h400RC2_4_9.csv,1,10420.43264,-300,3424.984334
h400RC2_4_9.csv,2,10998.15539,-300,3461.612995
