file_name,seed,ited,sized,td,rd,time
h100c202.csv,3,20,30,1339.816154,0,281.6766388
h100c202.csv,1,30,5,1146.923153,0,132.2977438
h100c202.csv,2,30,5,1362.95594,0,133.9983516
h100c202.csv,3,30,5,1131.298975,0,134.2206962
h100c202.csv,1,30,10,1427.794632,0,188.833957
h100c202.csv,2,30,10,1283.219704,0,191.4851913
h100c202.csv,3,30,10,1220.705129,0,186.795814
h100c202.csv,1,30,20,1324.960812,0,303.4558959
h100c202.csv,2,30,20,1068.844052,0,300.9958472
h100c202.csv,3,30,20,1276.723362,0,300.2506747
h100c202.csv,1,30,30,1261.752705,0,417.4229836
h100c202.csv,2,30,30,1195.051257,0,412.1883845
h100c202.csv,3,30,30,1284.086476,0,409.6739671
h100r101.csv,1,20,5,1490.021731,8,9.398486137
h100r101.csv,2,20,5,1603.161875,2,9.320136547
h100r101.csv,3,20,5,1463.937749,7,9.554263115
h100r101.csv,1,20,10,1451.155039,0,14.04615808
h100r101.csv,2,20,10,1418.014392,4,14.87772965
h100r101.csv,3,20,10,1699.330975,5,14.82632232
h100r101.csv,1,20,20,1305.055159,7,26.96794057
h100r101.csv,2,20,20,1515.859168,2,24.9996798
h100r101.csv,3,20,20,1443.166832,9,27.7252686
h100r101.csv,1,20,30,1622.875821,0,33.79254985
h100r101.csv,2,20,30,1266.705938,0,34.30175662
h100r101.csv,3,20,30,1418.325406,1,34.85598755
h100r101.csv,1,30,5,1346.833065,3,14.37814522
h100r101.csv,2,30,5,1527.192096,0,13.38817501
h100r101.csv,3,30,5,1291.676181,0,13.4359262
h100r101.csv,1,30,10,1611.906509,4,22.0377388
h100r101.csv,2,30,10,1361.263133,7,22.58673787
h100r101.csv,3,30,10,1417.586054,2,21.45095205
h100r101.csv,1,30,20,1391.793298,1,36.87191296
h100r101.csv,2,30,20,1504.154318,1,36.7652669
h100r101.csv,3,30,20,1507.75985,8,41.20569205
h100r101.csv,1,30,30,1237.744604,6,56.80691481
h100r101.csv,2,30,30,1366.721185,5,60.67164063
h100r101.csv,3,30,30,1343.401962,2,52.56285834
h100r102.csv,1,20,5,1274.662892,8,8.626048565
h100r102.csv,2,20,5,1289.647689,6,8.577655315
h100r102.csv,3,20,5,1658.939828,6,9.611006498
h100r102.csv,1,20,10,1265.67096,8,13.8946507
h100r102.csv,2,20,10,1265.336812,8,13.44392037
h100r102.csv,3,20,10,1498.225746,4,16.16339493
h100r102.csv,1,20,20,1362.650791,7,23.59762311
h100r102.csv,2,20,20,1286.227789,8,24.47925735
h100r102.csv,3,20,20,1321.32671,6,23.38268018
h100r102.csv,1,20,30,1392.846662,6,33.06134748
h100r102.csv,2,20,30,1308.008125,8,34.1826911
h100r102.csv,3,20,30,1412.136971,6,33.07796764
h100r102.csv,1,30,5,1282.641292,7,12.79940963
h100r102.csv,2,30,5,1383.78254,2,12.76823235
h100r102.csv,3,30,5,1246.35844,9,13.00230312
h100r102.csv,1,30,10,1344.614787,6,20.17784762
h100r102.csv,2,30,10,1445.965696,8,21.69751978
h100r102.csv,3,30,10,1448.416258,8,20.15735245
h100r102.csv,1,30,20,1233.269505,7,34.76421642
h100r102.csv,2,30,20,1315.087751,6,36.2432127
h100r102.csv,3,30,20,1288.30802,5,34.1427443
h100r102.csv,1,30,30,1327.749105,7,52.83791018
h100r102.csv,2,30,30,1657.472423,7,58.99735093
h100r102.csv,3,30,30,1338.63269,6,52.3021369
h100r201.csv,1,20,5,1583.808054,0,31.63925099
h100r201.csv,2,20,5,1428.390601,0,31.77683496
h100r201.csv,3,20,5,1618.554964,0,31.29457927
h100r201.csv,1,20,10,1517.941942,0,47.03468847
h100r201.csv,2,20,10,1600.967254,0,46.57380462
h100r201.csv,3,20,10,1528.063146,0,46.91041231
h100r201.csv,1,20,20,1488.895916,0,77.26940966
h100r201.csv,2,20,20,1606.094766,0,76.90794301
h100r201.csv,3,20,20,1581.625478,0,78.59548879
h100r201.csv,1,20,30,1498.691714,0,102.6401021
h100r201.csv,2,20,30,1476.075696,0,110.2847097
h100r201.csv,3,20,30,1569.004354,0,105.4840002
h100r201.csv,1,30,5,1501.074378,0,46.22062421
h100r201.csv,2,30,5,1541.954607,0,45.71317625
h100r201.csv,3,30,5,1547.39796,0,45.55127907
h100r201.csv,1,30,10,1502.811987,0,69.83040237
h100r201.csv,2,30,10,1475.965595,0,69.45209599
h100r201.csv,3,30,10,1594.186,0,69.5178113
h100r201.csv,1,30,20,1461.217856,0,117.3632004
h100r201.csv,2,30,20,1538.277087,0,113.6641707
h100r201.csv,3,30,20,1500.860287,0,113.8466802
h100r201.csv,1,30,30,1503.033862,0,162.8254733
h100r201.csv,2,30,30,1466.585802,0,162.3525407
h100r201.csv,3,30,30,1557.543321,0,163.4798832
h100r202.csv,1,20,5,1257.763347,0,29.62981415
h100r202.csv,2,20,5,1263.540698,0,29.87566471
h100r202.csv,3,20,5,1354.708841,0,29.63005924
h100r202.csv,1,20,10,1265.481491,0,41.6204443
h100r202.csv,2,20,10,1265.481491,0,42.98229289
h100r202.csv,3,20,10,1303.774378,0,42.47468996
h100r202.csv,1,20,20,1265.481491,0,71.31369185
h100r202.csv,2,20,20,1307.083376,0,67.51385307
h100r202.csv,3,20,20,1359.429528,0,70.79356194
h100r202.csv,1,20,30,1265.230918,0,97.69096065
h100r202.csv,2,20,30,1256.11357,0,98.34386158
h100r202.csv,3,20,30,1265.481491,0,96.19758248
h100r202.csv,1,30,5,1284.786645,0,44.33145332
h100r202.csv,2,30,5,1469.517137,0,44.84980392
h100r202.csv,3,30,5,1279.825532,0,43.36262488
h100r202.csv,1,30,10,1284.794904,0,65.20477176
h100r202.csv,2,30,10,1321.946732,0,62.5746851
h100r202.csv,3,30,10,1265.230918,0,66.32702613
h100r202.csv,1,30,20,1303.774378,0,103.7637744
h100r202.csv,2,30,20,1349.494872,0,102.2413094
h100r202.csv,3,30,20,1319.623797,0,101.7381713
h100r202.csv,1,30,30,1265.230918,0,141.8075883
h100r202.csv,2,30,30,1265.230918,0,144.2714245
h100r202.csv,3,30,30,1265.230918,0,140.638129
